User-agent: *
Sitemap: https://developer.mozilla.org/sitemap.xml

Disallow: /api/
Disallow: /*docs/get-documents
Disallow: /*docs/Experiment:*
Disallow: /*$children
Disallow: /*docs.json
Disallow: /*/files/
Disallow: /media
Disallow: /*profiles*/edit
Disallow: /en-US/search
Disallow: /ar/search
Disallow: /bg/search
Disallow: /bm/search
Disallow: /bn/search
Disallow: /ca/search
Disallow: /de/search
Disallow: /el/search
Disallow: /es/search
Disallow: /fa/search
Disallow: /fi/search
Disallow: /fr/search
Disallow: /he/search
Disallow: /hi-IN/search
Disallow: /hu/search
Disallow: /id/search
Disallow: /it/search
Disallow: /ja/search
Disallow: /kab/search
Disallow: /ko/search
Disallow: /ms/search
Disallow: /my/search
Disallow: /nl/search
Disallow: /pl/search
Disallow: /pt-PT/search
Disallow: /pt-BR/search
Disallow: /ru/search
Disallow: /sv-SE/search
Disallow: /th/search
Disallow: /tr/search
Disallow: /uk/search
Disallow: /vi/search
Disallow: /zh-CN/search
Disallow: /zh-TW/search
